stonk_name,stonk_link
Abercrombie&Fitch,https://www.investing.com/equities/aberc-fitch-a
Public Service Enterprise,https://www.investing.com/equities/publ-svc-enter
American Tower,https://www.investing.com/equities/amer-tower-corp
PNC Financial,https://www.investing.com/equities/pnc-fin-serv
Thermo Fisher Scientific,https://www.investing.com/equities/thermo-fisher-sc
Athersys,https://www.investing.com/equities/athersys
Ciena Corp,https://www.investing.com/equities/ciena
Stryker,https://www.investing.com/equities/stryker
Sempra Energy,https://www.investing.com/equities/sempra-energy
CH Robinson,https://www.investing.com/equities/c-h-robinson-worldwide-inc
Teradyne,https://www.investing.com/equities/teradyne-inc
ADP,https://www.investing.com/equities/auto-data-process
Big 5,https://www.investing.com/equities/big-5-sporting-go
Helmerich Payne,https://www.investing.com/equities/helmerich---payne
Eversource Energy,https://www.investing.com/equities/northeast-utilities
Corcept,https://www.investing.com/equities/corcept-therapeutics
CBRE A,https://www.investing.com/equities/cbre
Lockheed Martin,https://www.investing.com/equities/lockheed-martin
Comerica,https://www.investing.com/equities/comerica-inc
Anthem,https://www.investing.com/equities/wellpoint-inc
First Solar,https://www.investing.com/equities/first-solar-inc
Molson Coors Brewing B,https://www.investing.com/equities/molson-coors
PPG Industries,https://www.investing.com/equities/ppg-industries
Grupo Televisa ADR,https://www.investing.com/equities/grupo-televisa-sa-adr
JM Smucker,https://www.investing.com/equities/jm-smucker-co
Teradata,https://www.investing.com/equities/teradata
Nippon ADR,https://www.investing.com/equities/nippon-telegraph
S&P Global,https://www.investing.com/equities/mcgraw-hill
Alphatecs,https://www.investing.com/equities/alphatec-holdings
Fluor,https://www.investing.com/equities/fluor-corp
Darden Restaurants,https://www.investing.com/equities/dardem-rest
Seagen,"https://www.investing.com/equities/seattle-genetics,"
WEC Energy,https://www.investing.com/equities/wisconsin-energy-corp
Newegg Commerce,https://www.investing.com/equities/dehaier-medical-systems
Estee Lauder,https://www.investing.com/equities/estee-lauder
General Dynamics,https://www.investing.com/equities/general-dynam
McKesson,https://www.investing.com/equities/mckesson-corp
Eastman Chemical,https://www.investing.com/equities/eastman-chem
Coca-Cola European,https://www.investing.com/equities/coca-cola-ent
Wipro ADR,https://www.investing.com/equities/wipro
DexCom,https://www.investing.com/equities/dexcom
Iron Mountain,https://www.investing.com/equities/iron-mountain-inc
Wolfspeed,https://www.investing.com/equities/cree-inc.
Equity Residential,https://www.investing.com/equities/eq-resident
Alkermes Plc,https://www.investing.com/equities/alkermes-plc
Quest Diagnostics,https://www.investing.com/equities/quest-diag
Aon,https://www.investing.com/equities/aon-corp
Travelers,https://www.investing.com/equities/the-travelers-co
Deere&Company,https://www.investing.com/equities/deere---co
Agilent Technologies,https://www.investing.com/equities/agilent-tech
Eaton,https://www.investing.com/equities/eaton
HDFC Bank ADR,https://www.investing.com/equities/hdfc-bank
Urban Outfitters,https://www.investing.com/equities/urban-outfitters
Lam Research,https://www.investing.com/equities/lam-research-corp
Charter Communications,https://www.investing.com/equities/charter-communications
T Rowe,https://www.investing.com/equities/t-rowe-price-gp
Take-Two,https://www.investing.com/equities/take-two-interactive
Crocs,https://www.investing.com/equities/crocs
KLA-Tencor,https://www.investing.com/equities/kla-tencor-corp
Biogen,https://www.investing.com/equities/biogen-idec-inc
CME Group,https://www.investing.com/equities/cme-group-inc.
Biomarin Pharma,https://www.investing.com/equities/biomarin-pharmaceuticals
Citrix Systems,https://www.investing.com/equities/citrix-sys-inc
Becton Dickinson,https://www.investing.com/equities/becton-dickinsn
Cytokinetics Inc,https://www.investing.com/equities/cytokinetics
Zions,https://www.investing.com/equities/zions-bancorp
Vornado,https://www.investing.com/equities/vornado-realty
IFF,https://www.investing.com/equities/intl-flav---frag
Cummins,https://www.investing.com/equities/cummins-inc
SSR Mining,https://www.investing.com/equities/silver-standard-resources
RR Donnelley & Sons,"https://www.investing.com/equities/donnelley,-r.r.---sons"
Liberty Global,https://www.investing.com/equities/liberty-global-inc
Paychex,https://www.investing.com/equities/paychex-inc
Ameren,https://www.investing.com/equities/ameren-corp
Clorox,https://www.investing.com/equities/clorox-co
Associated Banc-Corp,https://www.investing.com/equities/associated-banc-corp
CMS Energy,https://www.investing.com/equities/cms-energy-corp
Waste Management,https://www.investing.com/equities/waste-managemnt
AmerisourceBergen,https://www.investing.com/equities/amerisourcebergn
Magna Intl,https://www.investing.com/equities/magna-international
DaVita,https://www.investing.com/equities/davita-inc
Garmin,https://www.investing.com/equities/garmin-ltd
Allegheny Technologies,https://www.investing.com/equities/allegheny-tech
Air Products,https://www.investing.com/equities/air-prods---chem
PerkinElmer,https://www.investing.com/equities/perkinelmer
Hologic,https://www.investing.com/equities/hologic-inc
McCormick&Co,https://www.investing.com/equities/mccormick---co
ACADIA,https://www.investing.com/equities/acadia-pharmaceuticals
The Cheesecake,https://www.investing.com/equities/the-cheesecake-factory
Durect,https://www.investing.com/equities/durect-corp
Expeditors Washington,https://www.investing.com/equities/expeditors-intl-wash-inc
Honda Motor ADR,https://www.investing.com/equities/honda
Illumina,"https://www.investing.com/equities/illumina,-inc."
Amkor,https://www.investing.com/equities/amkor-technology
Rambus,https://www.investing.com/equities/rambus-inc
Extreme,https://www.investing.com/equities/extreme-networks
Robert Half,https://www.investing.com/equities/robert-half-intl
L3Harris Technologies,https://www.investing.com/equities/harris-corporation
Aehr Test Systems,https://www.investing.com/equities/aehr-test-systems
Textron,https://www.investing.com/equities/textron-inc
Harley-Davidson,https://www.investing.com/equities/harley-davidson
AcelRx,https://www.investing.com/equities/acelrx-pharmaceuticals
Essential Utilities,https://www.investing.com/equities/aqua-america-inc.
Akamai,https://www.investing.com/equities/akamai-technologies-inc
Sealed Air,https://www.investing.com/equities/sealed-air
Rockwell Automation,https://www.investing.com/equities/rockwell-automat
Codexis,https://www.investing.com/equities/codexis
Jefferies Financial,https://www.investing.com/equities/leucadia-natl
Allied Healthcare,https://www.investing.com/equities/allied-healthcare
Entegris,https://www.investing.com/equities/entegris-inc.
Arch Resources,https://www.investing.com/equities/arch-coal-inc
Vulcan Materials,https://www.investing.com/equities/vulcan-matrls
Nomura ADR,https://www.investing.com/equities/nomura-holdings
FMC,https://www.investing.com/equities/fmc-corp
Loews,https://www.investing.com/equities/loews-corporation
Tenet Healthcare,https://www.investing.com/equities/tenet-healthcare
Check Point Software,https://www.investing.com/equities/check-point-software-tech-lt
Entergy,https://www.investing.com/equities/entergy-corp
Fortress Biotech,https://www.investing.com/equities/coronado-bioscien
Equifax,https://www.investing.com/equities/equifax-inc
Tupperware Brands,https://www.investing.com/equities/tupperware-brands
Illinois Tool Works,https://www.investing.com/equities/illinois-tool-wk-r
eHealth,https://www.investing.com/equities/ehealth
Mizuho Financial ADR,https://www.investing.com/equities/mizuho
Boston Properties,https://www.investing.com/equities/boston-ppty
BioDelivery Sciences,https://www.investing.com/equities/biodelivery
Catalyst Pharmaceuticals,https://www.investing.com/equities/catalyst-pharmaceuticals
News Corp,https://www.investing.com/equities/news-corporation
M&T Bank,https://www.investing.com/equities/m-t-bank-corp
Constellation Brands A,https://www.investing.com/equities/constellation-a
Nasdaq Inc,https://www.investing.com/equities/nasdaq-omx-group
Cognex,https://www.investing.com/equities/cognex-corp
Alpha & Omega Semiconductor,https://www.investing.com/equities/alpha-and-omega
Columbia Banking,https://www.investing.com/equities/columbia-banking
Hershey Co,https://www.investing.com/equities/hershey-co
Compugen,https://www.investing.com/equities/compugen?cid=15702
AutoNation,https://www.investing.com/equities/autonation-inc
Pinnacle West,https://www.investing.com/equities/pinnacle-west
Yellow,https://www.investing.com/equities/yrc-worldwide
Ralph Lauren A,https://www.investing.com/equities/polo-ralph-laur
Accuray,https://www.investing.com/equities/accuray-incorped
Sharing Economy,https://www.investing.com/equities/cleantech
ENGlobal,https://www.investing.com/equities/englobal-corp
Hope Bancorp,https://www.investing.com/equities/bbcn-bancorp
Henry Schein,https://www.investing.com/equities/henry-schein
Moodys,https://www.investing.com/equities/moodys-corp
Dover,https://www.investing.com/equities/dover-corp
NCR,https://www.investing.com/equities/ncr-corp
Tata Motors ADR,https://www.investing.com/equities/tata-motors
ACI Worldwide,https://www.investing.com/equities/aci-worldwide
Southern Copper,https://www.investing.com/equities/southern-copper-corp.
Jabil Circuit,https://www.investing.com/equities/jabil-circuit
VeriSign,https://www.investing.com/equities/verisign-inc
Destination XL Group,https://www.investing.com/equities/destination-xl
Arena Pharma,https://www.investing.com/equities/arena-pharma
Synovus,https://www.investing.com/equities/synovus-finan
Motorola,https://www.investing.com/equities/motorola-inc
Brown Forman,https://www.investing.com/equities/brown-forman-b
AvalonBay,https://www.investing.com/equities/avalonbay-comm
Sohu.Com,https://www.investing.com/equities/sohu-com-inc
NewYork Times,https://www.investing.com/equities/new-york-times
First Midwest,https://www.investing.com/equities/first-midwest-ban
The Hain Celestial,https://www.investing.com/equities/hain-celestial-group
Axon Enterprise,https://www.investing.com/equities/taser-intl
Sandridge Energy,https://www.investing.com/equities/sandridge-energy
Mullen Automotive,https://www.investing.com/equities/net-element-inc
Delcath Systems,https://www.investing.com/equities/delcath-systems
Northrop Grumman,https://www.investing.com/equities/northrop-grumman
Hasbro,https://www.investing.com/equities/hasbro-inc
Patterson,https://www.investing.com/equities/patterson-companies-inc
China Jo-Jo Drugstores,https://www.investing.com/equities/china-jo-jo-drugs
Green Brick Partners Inc,https://www.investing.com/equities/biofuel-energy
Arrowhead Pharma,https://www.investing.com/equities/arrowhead-research-corp
CarMax,https://www.investing.com/equities/carmax-inc
Euronet,https://www.investing.com/equities/euronet-worldwide
BioLineRx,https://www.investing.com/equities/biolinerx-ltd
Oshkosh,https://www.investing.com/equities/oshkosh-corporati
Whirlpool,https://www.investing.com/equities/whirl-pool-corp
Ryder System,https://www.investing.com/equities/ryder-system-inc
Travel + Leisure Co,https://www.investing.com/equities/wyndham-world
Capitol Federal,https://www.investing.com/equities/capitol-federal-financial
RPC,https://www.investing.com/equities/rpc-inc.
Ameriprise Financial,https://www.investing.com/equities/ameriprise-fincl
Leggett&Platt,https://www.investing.com/equities/leggett---platt
Sony ADR,https://www.investing.com/equities/sony
Itron,https://www.investing.com/equities/itron-inc.
Parker-Hannifin,https://www.investing.com/equities/parkerhannifin
Alnylam,https://www.investing.com/equities/alnylam-pharmaceuticals
East West Bancorp,https://www.investing.com/equities/east-west-bancorp
O-I Glass,https://www.investing.com/equities/owens-illinois-inc
Cintas,https://www.investing.com/equities/cintas-corp
BlackRock,"https://www.investing.com/equities/blackrock,-inc.-c"
Celsion,https://www.investing.com/equities/celsion-corp.
Public Storage,https://www.investing.com/equities/public-stg-mld
ARCA Biopharma,https://www.investing.com/equities/arca-biopharma
Republic Services,https://www.investing.com/equities/republic-services-inc
Northern Trust,https://www.investing.com/equities/northern-trust
Alliance Resource,https://www.investing.com/equities/alliance-resource
Encore Capital,https://www.investing.com/equities/encore-capital-gr
Brunswick,https://www.investing.com/equities/brunswick-corp
Denny’s,https://www.investing.com/equities/dennys-corp
Adtalem Education,https://www.investing.com/equities/devry-inc
Autoliv,https://www.investing.com/equities/autoliv-inc.
Humana,https://www.investing.com/equities/humana-inc
Flowserve,https://www.investing.com/equities/flowserve-corp
1-800 FLOWERS.COM,https://www.investing.com/equities/1-800-flowers.com
Coherus BioSciences,https://www.investing.com/equities/charming-shoppes
Career,https://www.investing.com/equities/career-education
Genuine Parts,https://www.investing.com/equities/genuine-parts-co
Federated Investors B,https://www.investing.com/equities/fed-investors
Align,https://www.investing.com/equities/align-technology
IAC/InterActiveCorp,https://www.investing.com/equities/iac-interactivecorp
Polarityte,https://www.investing.com/equities/majesco-entertainment
Astrotech,https://www.investing.com/equities/astrotech-corp
Assertio Therapeutics,https://www.investing.com/equities/depomed
Globe Life,https://www.investing.com/equities/torchmark-corp
BJs Restaurants,https://www.investing.com/equities/bjs-restaurants
Sprott Physical Gold and Silver Trust,https://www.investing.com/equities/central-fund-of-canada-limited
Ceragon,https://www.investing.com/equities/ceragon
Royal Gold,https://www.investing.com/equities/royal-gold-inc.
Laboratory America,https://www.investing.com/equities/laboratory-corp-of-amer
Canon ADR,https://www.investing.com/equities/canon
Fluidigm,https://www.investing.com/equities/fluidigm-corp
Middleby Corp,https://www.investing.com/equities/the-middleby-corp
Vericel Corp Ord,https://www.investing.com/equities/aastrom-bioscienc
Cadiz,https://www.investing.com/equities/cadiz
Lazard,https://www.investing.com/equities/lazard-ltd
O’Reilly Automotive,https://www.investing.com/equities/oreilly-automotive
JB Hunt,https://www.investing.com/equities/j.b.-hunt-transpo
Terex,https://www.investing.com/equities/terex-corp
Cincinnati Financial,https://www.investing.com/equities/cincinnati-fin
Avadel Pharma,https://www.investing.com/equities/flamel-tech
Atlas Air,https://www.investing.com/equities/atlas-air-worldwide
Cohu,https://www.investing.com/equities/cohu
Cirrus,https://www.investing.com/equities/cirrus-logic-inc.
Daktronics,https://www.investing.com/equities/daktronics
Liveramp,https://www.investing.com/equities/acxiom-inc
CVB Financial,https://www.investing.com/equities/cvb-financial-corp
Jacobs Engineering,https://www.investing.com/equities/jacobs-engineer
Cutera,https://www.investing.com/equities/cutera
Avery Dennison,https://www.investing.com/equities/avery-dennison
ANSYS,https://www.investing.com/equities/ansys
Carter’s,https://www.investing.com/equities/carters-inc
Amedisys,https://www.investing.com/equities/amedisys-inc
Option Care Health,https://www.investing.com/equities/bioscrip
Celldex Therapeutics,https://www.investing.com/equities/celldex-therapeutics
MBIA,https://www.investing.com/equities/mbia-inc
Chipotle Mexican Grill,https://www.investing.com/equities/chipotle-mexican-grill-inc
M/I Homes,https://www.investing.com/equities/m-i-homes-inc
Roper Technologies,https://www.investing.com/equities/roper-industries
Antelope Enterprise Holdings,https://www.investing.com/equities/china-ceramics
Bottomline,https://www.investing.com/equities/bottomline-techno
Avid,https://www.investing.com/equities/avid-technology
Booking,https://www.investing.com/equities/priceline.com-inc
ZW Data Action Technologies,https://www.investing.com/equities/chinanet-online
F5 Networks,https://www.investing.com/equities/f5-networks-inc
Bridgeline Digital,https://www.investing.com/equities/bridgeline-digita
Equinix,"https://www.investing.com/equities/equinix,-inc."
Cracker Barrel Old,https://www.investing.com/equities/cracker-barrelold-country
Denbury Resources,https://www.investing.com/equities/denbury-resources-inc
Commerce Bancshares,https://www.investing.com/equities/commerce-bancshar
Cardiovascular,https://www.investing.com/equities/cardiovascular
Sify,https://www.investing.com/equities/sify-technologies
Waters,https://www.investing.com/equities/waters-corp
EMCORE,https://www.investing.com/equities/emcore-corp
Acacia Research,https://www.investing.com/equities/acacia-research-corp
Ashland Global,https://www.investing.com/equities/ashland-inc
Nustar,https://www.investing.com/equities/nustar-energy-l.p.
AtriCure,https://www.investing.com/equities/atricure
ODP,https://www.investing.com/equities/office-depot
Rogers Communications,https://www.investing.com/equities/rogers-communicat
Consolidated Communications,https://www.investing.com/equities/consolidated-comm
Ryanair ADR,https://www.investing.com/equities/ryanair-hldgs
Assurant,https://www.investing.com/equities/assurant
Axcelis,https://www.investing.com/equities/axcelis-tech
AVEO,https://www.investing.com/equities/aveo-pharmaceuticals
Citi Trends,https://www.investing.com/equities/citi-trends
Cross Country,https://www.investing.com/equities/cross-country
BSQUARE,https://www.investing.com/equities/bsquare-corp
Reliance Steel&Aluminum,https://www.investing.com/equities/reliance-steel---aluminum-co.
Titan,https://www.investing.com/equities/titan-international
Weatherford,https://www.investing.com/equities/weatherfgord-intl
Biocept,https://www.investing.com/equities/bioclinica
Acadia Healthcare,https://www.investing.com/equities/acadia-healthcare
FirstCash,https://www.investing.com/equities/first-cash-financial
Lamar,https://www.investing.com/equities/lamar-advertising-co
Berkshire Hills Bancorp,https://www.investing.com/equities/berkshire-hills-b
IPG Photonics,https://www.investing.com/equities/ipg-photonics-corp.
Dillards,https://www.investing.com/equities/dillards
First Financial Bancorp,https://www.investing.com/equities/first-financial-bancorp
Cathay,https://www.investing.com/equities/cathay-general
Ameris,https://www.investing.com/equities/ameris-bancorp
Columbia Sportswear,https://www.investing.com/equities/columbia-sportswear
Calumet,https://www.investing.com/equities/calumet-specialty
American Superconductor,https://www.investing.com/equities/american-superconductor
Broadwind,https://www.investing.com/equities/broadwind-energy
Sears,https://www.investing.com/equities/sears-hldgs-corp
Stewart Info Services,https://www.investing.com/equities/stewart-information-services-corp
Conns,https://www.investing.com/equities/conns
FormFactor,https://www.investing.com/equities/formfactor
Capital Product,https://www.investing.com/equities/capital-product-partners
Camtek,https://www.investing.com/equities/camtek?cid=15640
ADTRAN,https://www.investing.com/equities/adtran-inc.
ABIOMED,https://www.investing.com/equities/abiomed
Makita,https://www.investing.com/equities/makita-corp
Beacon Roofing,https://www.investing.com/equities/beacon-roofing
aTyr Pharma,https://www.investing.com/equities/life-tech-corp
First Interstate BancSystem,https://www.investing.com/equities/first-interstate
Energy Recovery,https://www.investing.com/equities/energy-recovery
National Beverage,https://www.investing.com/equities/national-beverage
The Chefs Warehouse,https://www.investing.com/equities/the-chefs-warehouse
Astronics,https://www.investing.com/equities/astronics-corp
Unisys,https://www.investing.com/equities/unisys-corp
Stericycle,https://www.investing.com/equities/stericycle-inc
Cytori Therapeutics,https://www.investing.com/equities/cytori-therapeutics
AAON,https://www.investing.com/equities/aaon
Argo Group Int,https://www.investing.com/equities/argo-group-intern
EW Scripps A,https://www.investing.com/equities/e.w.-scripps-comp
Blackbaud,https://www.investing.com/equities/blackbaud
Casella,https://www.investing.com/equities/casella-waste-sys
Beasley,https://www.investing.com/equities/beasley-broadcast
ArcBest Corp,https://www.investing.com/equities/arkansas-best-corp
CONMED,https://www.investing.com/equities/conmed-corp
Nexus Energy,https://www.investing.com/equities/nexus-energy
ASGN,https://www.investing.com/equities/on-assignment
First Financial Bankshares,https://www.investing.com/equities/first-financial-bankshares
Cal-Maine,https://www.investing.com/equities/cal-maine-foods
Radware,https://www.investing.com/equities/radware-ltd.
EZCORP,https://www.investing.com/equities/ezcorp
Ribbon Com,https://www.investing.com/equities/sonus-networks
Gentherm,https://www.investing.com/equities/gentherm
Diodes,https://www.investing.com/equities/diodes-inc
WW Grainger,https://www.investing.com/equities/w-w-grainger-inc
Balchem,https://www.investing.com/equities/balchem-corp
Capital Southwest,https://www.investing.com/equities/capital-southwest
